userName,content
Momoy Cat,"ini apk gunanya apa coba, gak jelas bgt. Status berkas sudah selesai bisa diambil, faktanya belom kelar juga, aneh bgt. Klo by sistem harusnya ya jgn ngeprank dong, perbaiki SDM nya , kerja yg bener , udah gak sesuai estimasi , eh ngeprank pula!"
Naufal Fadillah,sweaar Ribet bangeet ngurus Cek sertifikat rmh alasannya arsip surat tanah tdk ditemukan ... yg heran kok bs didalam gedung BPN arsip surat tanah bs hilang mang tuh surat tanah bs jalan sendiri yach ??? ini sdh hampir 3 bln lebih blm ditemukan & sy mau ngurus penerbitan surat tanah baru jg dipersulit padahal sy butuh utk pencairan dana KPR bank ... benar2 kecewaaaaaaaaa
NLC,"cek lahan susah memuat data mulu, udah di un instal juga masih sama, jaringan gak ada masalah buang waktu sekali"
Teuku Helmi,"disistem sertifikat sudah selesai dan keterangan sudah diambil sejak 2 minggu lalu, namun saya baru sempat datang ke BPN hari ini, tapi penjelasan dari petugas di BPan belum siap sertifikatnya, itu untuk sistem aja biar layanan tidak kadaluarsa."
Mas bro channel,apk sudah bgs cuman bertanya lewat email tidak ada respon dan lewat wa mlh bot yg jawab.pelayanan digital di email dan wa yg kurang memuaskan...sudah 1x24 jam lebihnya buanyak...poll
IRWAN Setyo Budi,"kok bisa ya, tiba2 punya sertifikat di aplikasi, trus mau konfirmasi di kantor atr BPN GK ada kejelasan,udah nunggu di kantor 6 jam, terus di suruh pulang , ngurus di desa lagi katanya..., sampai rumah, cek aplikasi sertifikat tiba2 hilang lagi...😮‍💨😮‍💨😮‍💨, di peta juga tiba2 kosong, sebelumnya ada hak milik,,kayak di permainkan,,, mau lapor,GK tau kemana,,,"
Arnoll Arnoll,"tiap taun rubah/geser garis kuning nya, ini aplikasi kayaknya gak bisa buat patokan buat penentuan batas tanah kita, aku ada buktinya gak cuman omong doang"
Maxy Ida Marwati,"saya ingin mengecek tanah mbah saya yg belum dbuat sertifikat, namun d aplikasi wajib mengisi nomor sertifikat ini sih yang agak sulit. ujung2nya harus ke BPN juga, pdhal cuma lagi survey aja apakah tanah ini sudah ada sertifikatnya apa blm"
Haktarezeki Betayusni,"sertifikat elektronik telah diterima. salinan asli SHM Hak Milik (dari hasil pemecahan dari bidang hak guna bangunan/perubahan hak) dan PPAT dan NIB tertera. NAMUN SANGAT DISESALKAN ; saat dicek Nib di aplikasi Sentuh Tanahku, malah yang ada hak guna bangunan di kolom abu abu, seharusnya dikolom kuning. ya di update lah. yang lalai dimana, apa BPN nya, atau notaris atau aplikasi sentuh tanahku. mendingan aplikasi ini ditutup permanen, jgn lagi dipakai /publis ke masyarakat"
Didier Drogba,Kalau emg sdm nya blm mampu ngelola aplikasi ini ya gk usah buat aplikasi.. masak aplikasi tidak bisa masuk login..cek email gk ada balasan
Yustivar Room,"aplikasi sudah bagus sangat membantu saat pengurusan tanah, cuma di bagian berkasku jika berkas belum benar2 jadi jangan di noted sudah bisa diambil mungkin di noted dalam proses sampai berkas benar-benar sudah jadi."
